Time,Message ID,Body Attr Raw,Body Length,Protocol Version,Terminal ID,Count Up Track,Alarm Flags,Alarm Desc,Terminal Status,Status Desc,Latitude,Longitude,Altitude (m),Speed (km/h),Course (deg),Mileage (km),Speed Recorder (km/h),Video Alarm,Storage Fault,Signal Status,GSM Signal,Satellites,Alarm Sleep Status,Lock Sim Status,Base Station (LBS),Ext Voltage (V),Device IMEI,Mobile Operator,DTC Status,R-Value,Special Value,GPS Status,Backup Battery (V),Buffer Remaining,HDOP,Firmware Ver,Driver ID Info,BSJ Serial No,Raw Hex Block,_Status
2/12/2025 13:38,0x0200,0x40C1,193,1,8966052407458122916F,212,0x00000000,SOS,0x010C0003,ACC:ON | GPS:Fixed,13.663868,100.527063,-27,26,330,372.7,0,0,2,8,30,22,4294967295,0,020805000002805B28,13.6,8.68628E+14,DTAC,Stop Idle,451,1088,A,0,0,0.61,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000010C000300D07E7C05FDEBD7FFE50104014A251202133827010400000E8F030200001404000000001702000225040000000830011E310116EB3800060089FFFFFFFF000600FB00000000000B00D8020805000002805B280006002D00003520001100D5383638363238303734333239323237EC1500130110441E000001C3000004404100000000003DED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:38,0x0200,0x40C1,193,1,8966052407458122916F,211,0x00000000,SOS,0x010C0003,ACC:ON | GPS:Fixed,13.663505,100.527188,-25,46,342,372.7,0,0,2,8,30,23,4294967295,0,020805000002805B28,13.7,8.68628E+14,DTAC,Stop Idle,451,1086,A,0,0,0.63,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000010C000300D07D1105FDEC54FFE701CC0156251202133823010400000E8F030200001404000000001702000225040000000830011E310117EB3800060089FFFFFFFF000600FB00000000000B00D8020805000002805B280006002D00003584001100D5383638363238303734333239323237EC1500130110441E000001C30000043E4100000000003FED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:38,0x0200,0x40C1,193,1,8966052407458122916F,210,0x00000000,SOS,0x000C0003,ACC:ON | GPS:Fixed,13.663291,100.527263,-24,46,342,372.7,0,0,2,0,30,23,4294967295,0,020805000002805B28,13.8,8.68628E+14,DTAC,Stop Idle,451,1083,A,0,0,0.63,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000000C000300D07C3B05FDEC9FFFE801CC0156251202133821010400000E8F030200001404000000001702000225040000000030011E310117EB3800060089FFFFFFFF000600FB00000000000B00D8020805000002805B280006002D000035E8001100D5383638363238303734333239323237EC1500130110441E000001C30000043B4100000000003FED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:38,0x0200,0x40C1,193,1,8966052407458122916F,208,0x00000000,SOS,0x000C0003,ACC:ON | GPS:Fixed,13.662753,100.527408,-25,39,354,372.7,0,0,2,0,30,23,4294967295,0,020805000002805B28,13.7,8.68628E+14,DTAC,Stop Idle,451,1078,A,0,0,0.77,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000000C000300D07A2105FDED30FFE701860162251202133816010400000E8F030200001404000000001702000225040000000030011E310117EB3800060089FFFFFFFF000600FB00000000000B00D8020805000002805B280006002D00003584001100D5383638363238303734333239323237EC1500130110441E000001C3000004364100000000004DED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:38,0x0200,0x40C1,193,1,8966052407458122916F,207,0x00000000,SOS,0x000C0003,ACC:ON | GPS:Fixed,13.662553,100.5274,-27,37,7,372.7,0,0,2,0,30,23,4294967295,0,020805000002805B28,13.7,8.68628E+14,DTAC,Stop Idle,451,1077,A,0,0,0.61,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000000C000300D0795905FDED28FFE501720007251202133814010400000E8F030200001404000000001702000225040000000030011E310117EB3800060089FFFFFFFF000600FB00000000000B00D8020805000002805B280006002D00003584001100D5383638363238303734333239323237EC1500130110441E000001C3000004354100000000003DED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:38,0x0200,0x40C1,193,1,8966052407458122916F,205,0x00000000,SOS,0x000C0003,ACC:ON | GPS:Fixed,13.661443,100.52697,-26,37,19,372.7,0,0,2,0,30,23,4294967295,0,020805000002805B28,13.7,8.68628E+14,DTAC,Stop Idle,451,1065,A,0,0,0.75,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000000C000300D0750305FDEB7AFFE601720013251202133801010400000E8F030200001404000000001702000225040000000030011E310117EB3800060089FFFFFFFF000600FB00000000000B00D8020805000002805B280006002D00003584001100D5383638363238303734333239323237EC1500130110441E000001C3000004294100000000004BED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:37,0x0200,0x40C1,193,1,8966052407458122916F,204,0x00000000,SOS,0x000C0003,ACC:ON | GPS:Fixed,13.660893,100.52674,-26,15,29,372.7,0,0,2,0,31,25,4294967295,0,020805000002805B28,13.6,8.68628E+14,DTAC,Stop Idle,451,1058,A,0,0,0.65,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000000C000300D072DD05FDEA94FFE60096001D251202133753010400000E8F030200001404000000001702000225040000000030011F310119EB3800060089FFFFFFFF000600FB00000000000B00D8020805000002805B280006002D00003520001100D5383638363238303734333239323237EC1500130110441E000001C30000042241000000000041ED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:37,0x0200,0x40C1,193,1,8966052407458122916F,203,0x00000000,SOS,0x000C4003,ACC:ON | GPS:Fixed,13.660893,100.52674,-26,15,29,372.7,0,0,2,4,31,25,4294967295,0,020805000002805B28,13.7,8.68628E+14,DTAC,Stop Idle,451,1057,A,0,0,0.65,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000000C400300D072DD05FDEA94FFE60096001D251202133753010400000E8F030200001404000000001702000225040000000430011F310119EB3800060089FFFFFFFF000600FB00000000000B00D8020805000002805B280006002D00003584001100D5383638363238303734333239323237EC1500130110441E000001C30000042141000000000041ED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:37,0x0200,0x40C1,193,1,8966052407458122916F,202,0x00000000,SOS,0x000C4003,ACC:ON | GPS:Fixed,13.6608,100.526703,-26,11,359,372.7,0,0,2,4,31,25,4294967295,0,020805000002805B28,13.6,8.68628E+14,DTAC,Stop Idle,451,1055,A,0,0,0.62,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000000C400300D0728005FDEA6FFFE6006E0167251202133750010400000E8F030200001404000000001702000225040000000430011F310119EB3800060089FFFFFFFF000600FB00000000000B00D8020805000002805B280006002D00003520001100D5383638363238303734333239323237EC1500130110441E000001C30000041F4100000000003EED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:37,0x0200,0x40C1,193,1,8966052407458122916F,200,0x00000000,SOS,0x000C4003,ACC:ON | GPS:Fixed,13.66071,100.526816,-25,0,286,372.7,0,0,2,4,31,24,4294967295,0,020805000002805B28,13.6,8.68628E+14,DTAC,Running,31,600,A,0,0,0.64,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000000C400300D0722605FDEAE0FFE70000011E251202133745010400000E8F030200001404000000001702000225040000000430011F310118EB3800060089FFFFFFFF000600FB00000000000B00D8020805000002805B280006002D00003520001100D5383638363238303734333239323237EC150013011044200000001F0000025841000000000040ED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:37,0x0200,0x40C1,193,1,8966052407458122916F,198,0x00000000,SOS,0x000C4003,ACC:ON | GPS:Fixed,13.66071,100.526816,-25,6,281,372.7,0,0,2,4,31,24,4294967295,0,020805000002805B28,13.7,8.68628E+14,DTAC,Running,451,1046,A,0,0,0.62,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000000C400300D0722605FDEAE0FFE7003C0119251202133739010400000E8F030200001404000000001702000225040000000430011F310118EB3800060089FFFFFFFF000600FB00000000000B00D8020805000002805B280006002D00003584001100D5383638363238303734333239323237EC1500130110441F000001C3000004164100000000003EED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:37,0x0200,0x40C1,193,1,8966052407458122916F,197,0x00000000,SOS,0x000C4003,ACC:ON | GPS:Fixed,13.660673,100.52702,-26,20,280,372.1,0,0,2,4,31,25,4294967295,0,020805000002805B28,13.6,8.68628E+14,DTAC,Stop Idle,344,1038,A,0,0,0.64,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000000C400300D0720105FDEBACFFE600C80118251202133731010400000E89030200001404000000001702000225040000000430011F310119EB3800060089FFFFFFFF000600FB00000000000B00D8020805000002805B280006002D00003520001100D5383638363238303734333239323237EC1500130110441E000001580000040E41000000000040ED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:37,0x0200,0x40C1,193,1,8966052407458122916F,196,0x00000000,SOS,0x000C0003,ACC:ON | GPS:Fixed,13.660543,100.52802,-29,50,270,372.1,0,0,2,0,31,25,4294967295,0,020805000002805B28,13.7,8.68628E+14,DTAC,Stop Idle,344,1029,A,0,0,0.63,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000000C000300D0717F05FDEF94FFE301F4010E251202133721010400000E89030200001404000000001702000225040000000030011F310119EB3800060089FFFFFFFF000600FB00000000000B00D8020805000002805B280006002D00003584001100D5383638363238303734333239323237EC1500130110441E00000158000004054100000000003FED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:37,0x0200,0x40C1,193,1,8966052407458122916F,195,0x00000000,SOS,0x000C0003,ACC:ON | GPS:Fixed,13.660563,100.528288,-28,52,266,372.1,0,0,2,0,31,25,4294967295,0,020805000002805B28,13.7,8.68628E+14,DTAC,Stop Idle,344,1027,A,0,0,0.61,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000000C000300D0719305FDF0A0FFE40208010A251202133719010400000E89030200001404000000001702000225040000000030011F310119EB3800060089FFFFFFFF000600FB00000000000B00D8020805000002805B280006002D00003584001100D5383638363238303734333239323237EC1500130110441E00000158000004034100000000003DED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:37,0x0704,0x40C6,198,1,8966052407458122916F,188,0x00000000,SOS,0x000C0003,ACC:ON | GPS:Fixed,13.66075,100.53017,-25,39,273,372.1,0,0,2,0,31,22,4294967295,0,020805000002805B0B,13.8,8.68628E+14,DTAC,Stop Idle,344,1013,A,0,0,0.66,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000000C000300D0724E05FDF7FAFFE701860111251202133704010400000E89030200001404000000001702000225040000000030011F310116EB3800060089FFFFFFFF000600FB00000000000B00D8020805000002805B0B0006002D000035E8001100D5383638363238303734333239323237EC1500130110441E00000158000003F541000000000042ED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:37,0x0200,0x40C1,193,1,8966052407458122916F,185,0x00000000,SOS,0x000C0003,ACC:ON | GPS:Fixed,13.660741,100.52985,-27,43,263,372.1,0,0,2,0,31,23,4294967295,0,020805000002805B0B,13.7,8.68628E+14,DTAC,Stop Idle,344,1016,A,0,1,0.67,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000000C000300D0724505FDF6BAFFE501AE0107251202133707010400000E89030200001404000000001702000225040000000030011F310117EB3800060089FFFFFFFF000600FB00000000000B00D8020805000002805B0B0006002D00003584001100D5383638363238303734333239323237EC1500130110441E00000158000003F841000000010043ED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:36,0x0200,0x40C1,193,1,8966052407458122916F,183,0x00000000,SOS,0x000C0003,ACC:ON | GPS:Fixed,13.660153,100.53199,-21,15,285,372.1,0,0,2,0,31,19,4294967295,0,020805000002805B0B,13.7,8.68628E+14,DTAC,Stop Idle,344,994,A,0,0,0.78,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000000C000300D06FF905FDFF16FFEB0096011D251202133643010400000E89030200001404000000001702000225040000000030011F310113EB3800060089FFFFFFFF000600FB00000000000B00D8020805000002805B0B0006002D00003584001100D5383638363238303734333239323237EC1500130110441E00000158000003E24100000000004EED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:36,0x0200,0x40C1,193,1,8966052407458122916F,179,0x00000000,SOS,0x000C0003,ACC:ON | GPS:Fixed,13.65958,100.53308,-16,7,298,371.8,0,0,2,0,31,21,4294967295,0,020805000002808D02,13.7,8.68628E+14,DTAC,Stop Idle,344,969,A,0,0,0.75,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000000C000300D06DBC05FE0358FFF00046012A251202133616010400000E86030200001404000000001702000225040000000030011F310115EB3800060089FFFFFFFF000600FB00000000000B00D8020805000002808D020006002D00003584001100D5383638363238303734333239323237EC1500130110441E00000158000003C94100000000004BED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:35,0x0200,0x40C1,193,1,8966052407458122916F,176,0x00000000,SOS,0x000C0003,ACC:ON | GPS:Fixed,13.658845,100.534376,-26,15,300,371.8,0,0,2,0,31,22,4294967295,0,020805000002808D1E,13.7,8.68628E+14,DTAC,Stop Idle,344,942,A,0,0,0.65,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000000C000300D06ADD05FE0868FFE60096012C251202133546010400000E86030200001404000000001702000225040000000030011F310116EB3800060089FFFFFFFF000600FB00000000000B00D8020805000002808D1E0006002D00003584001100D5383638363238303734333239323237EC1500130110441E00000158000003AE41000000000041ED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:35,0x0200,0x40C1,193,1,8966052407458122916F,175,0x00000000,SOS,0x000C0003,ACC:ON | GPS:Fixed,13.658795,100.534451,-28,9,306,371.8,0,0,2,0,31,23,4294967295,0,020805000002808D1E,13.7,8.68628E+14,DTAC,Stop Idle,344,940,A,0,0,0.61,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000000C000300D06AAB05FE08B3FFE4005A0132251202133543010400000E86030200001404000000001702000225040000000030011F310117EB3800060089FFFFFFFF000600FB00000000000B00D8020805000002808D1E0006002D00003584001100D5383638363238303734333239323237EC1500130110441E00000158000003AC4100000000003DED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:35,0x0200,0x40C1,193,1,8966052407458122916F,174,0x00000000,SOS,0x000C4003,ACC:ON | GPS:Fixed,13.65873,100.534558,-28,0,304,371.8,0,0,2,4,31,24,4294967295,0,020805000002808D1E,13.7,8.68628E+14,DTAC,Running,31,595,A,0,0,0.67,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000000C400300D06A6A05FE091EFFE400000130251202133541010400000E86030200001404000000001702000225040000000430011F310118EB3800060089FFFFFFFF000600FB00000000000B00D8020805000002808D1E0006002D00003584001100D5383638363238303734333239323237EC150013011044200000001F0000025341000000000043ED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:35,0x0200,0x40C1,193,1,8966052407458122916F,173,0x00000000,SOS,0x000C4003,ACC:ON | GPS:Fixed,13.65873,100.534558,-29,11,273,371.8,0,0,2,4,31,24,4294967295,0,020805000002808D1E,13.6,8.68628E+14,DTAC,Running,344,937,A,0,0,0.68,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000000C400300D06A6A05FE091EFFE3006E0111251202133539010400000E86030200001404000000001702000225040000000430011F310118EB3800060089FFFFFFFF000600FB00000000000B00D8020805000002808D1E0006002D00003520001100D5383638363238303734333239323237EC1500130110441F00000158000003A941000000000044ED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:35,0x0200,0x40C1,193,1,8966052407458122916F,172,0x00000000,SOS,0x000C4003,ACC:ON | GPS:Fixed,13.658731,100.534585,-28,9,258,371.8,0,0,2,4,31,24,4294967295,0,020805000002808D1E,13.7,8.68628E+14,DTAC,Stop Idle,296,935,A,0,0,0.68,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000000C400300D06A6B05FE0939FFE4005A0102251202133538010400000E86030200001404000000001702000225040000000430011F310118EB3800060089FFFFFFFF000600FB00000000000B00D8020805000002808D1E0006002D00003584001100D5383638363238303734333239323237EC1500130110441E00000128000003A741000000000044ED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:35,0x0200,0x40C1,193,1,8966052407458122916F,171,0x00000000,SOS,0x000C4003,ACC:ON | GPS:Fixed,13.658971,100.534773,-27,22,215,371.5,0,0,2,4,31,25,4294967295,0,020805000002808D1E,13.6,8.68628E+14,DTAC,Stop Idle,296,929,A,0,0,0.73,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000000C400300D06B5B05FE09F5FFE500DC00D7251202133532010400000E83030200001404000000001702000225040000000430011F310119EB3800060089FFFFFFFF000600FB00000000000B00D8020805000002808D1E0006002D00003520001100D5383638363238303734333239323237EC1500130110441E00000128000003A141000000000049ED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:35,0x0200,0x40C1,193,1,8966052407458122916F,170,0x00000000,SOS,0x000C0003,ACC:ON | GPS:Fixed,13.659836,100.53541,-28,22,222,371.5,0,0,2,0,31,26,4294967295,0,020805000002808D1E,13.7,8.68628E+14,DTAC,Stop Idle,296,918,A,0,0,0.6,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000000C000300D06EBC05FE0C72FFE400DC00DE251202133519010400000E83030200001404000000001702000225040000000030011F31011AEB3800060089FFFFFFFF000600FB00000000000B00D8020805000002808D1E0006002D00003584001100D5383638363238303734333239323237EC1500130110441E00000128000003964100000000003CED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:35,0x0200,0x40C1,193,1,8966052407458122916F,167,0x00000000,SOS,0x000C4003,ACC:ON | GPS:Fixed,13.659918,100.535471,-28,15,220,371.5,0,0,2,4,31,26,4294967295,0,020805000002808D1E,13.6,8.68628E+14,DTAC,Stop Idle,296,916,A,0,0,0.56,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000000C400300D06F0E05FE0CAFFFE4009600DC251202133517010400000E83030200001404000000001702000225040000000430011F31011AEB3800060089FFFFFFFF000600FB00000000000B00D8020805000002808D1E0006002D00003520001100D5383638363238303734333239323237EC1500130110441E000001280000039441000000000038ED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:35,0x0200,0x40C1,193,1,8966052407458122916F,166,0x00000000,SOS,0x000C4003,ACC:ON | GPS:Fixed,13.660015,100.535478,-29,9,148,371.5,0,0,2,4,31,25,4294967295,0,020805000002808D1E,13.6,8.68628E+14,DTAC,Stop Idle,296,912,A,0,0,0.56,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000000C400300D06F6F05FE0CB6FFE3005A0094251202133513010400000E83030200001404000000001702000225040000000430011F310119EB3800060089FFFFFFFF000600FB00000000000B00D8020805000002808D1E0006002D00003520001100D5383638363238303734333239323237EC1500130110441E000001280000039041000000000038ED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
2/12/2025 13:35,0x0200,0x40C1,193,1,8966052407458122916F,165,0x00000000,SOS,0x000C4003,ACC:ON | GPS:Fixed,13.660071,100.535423,-28,22,128,371.5,0,0,2,4,31,25,4294967295,0,020805000002808D1E,13.7,8.68628E+14,DTAC,Stop Idle,296,911,A,0,0,0.59,BSJ-EZ-FW:1.0,22 1 0058730 10800,55000145458,00000000000C400300D06FA705FE0C7FFFE400DC0080251202133511010400000E83030200001404000000001702000225040000000430011F310119EB3800060089FFFFFFFF000600FB00000000000B00D8020805000002808D1E0006002D00003584001100D5383638363238303734333239323237EC1500130110441E000001280000038F4100000000003BED32000F011342534A2D455A2D46573A312E30001501143232203120303035383733302031303830302000080116055000145458,OK
